SPC            1       2       3      0.       2       4      0.
SPC            1       2       5      0.       2       6      0.
SPC            1       6       1      0.       6       2      0.
SPC            1       6       3      0.       6       4      0.
SPC            1       6       5      0.       6       6      0.
SPC            1      12       1      0.      12       2      0.
SPC            1      12       3      0.      12       4      0.
SPC            1      12       5      0.      12       6      0.
SPC            1      34       1      0.      34       2      0.
SPC            1      34       3      0.      34       4      0.
SPC            1      34       5      0.      34       6      0.
SPC            1      39       1      0.      39       2      0.
SPC            1      39       3      0.      39       4      0.
SPC            1      39       5      0.      39       6      0.
$--1---><------2-------><------3-------><------4-------><------5-------><--6--->
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ Default $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
PSHELL         1       1    .012       1               1              0.
CQUAD4         1       1       4      74      77      76
CQUAD4         2       1      74      24      49      77
CQUAD4         3       1      77      49      25      75
CQUAD4         4       1      76      77      75       8
CQUAD4         5       1       7      78      80      47
CQUAD4         6       1      78      26      54      80
CQUAD4         7       1      80      54      27      79
CQUAD4         8       1      47      80      79      10
CQUAD4         9       1      15      81      82      61
CQUAD4        10       1      81      21      58      82
CQUAD4        11       1      82      58      26      78
CQUAD4        12       1      61      82      78       7
CQUAD4        13       1       1      83      85      84
CQUAD4        14       1      83      23      62      85
CQUAD4        15       1      85      62      24      74
CQUAD4        16       1      84      85      74       4
CQUAD4        17       1      16      28      32      31
CQUAD4        18       1      28      14      29      32
CQUAD4        19       1      32      29      13      30
CQUAD4        20       1      31      32      30      17
CQUAD4        21       1      18      33      37      36
CQUAD4        22       1      33      12      34      37
CQUAD4        23       1      37      34       6      35
CQUAD4        24       1      36      37      35      19
CQUAD4        25       1      20      38      41      40
CQUAD4        26       1      38       2      39      41
CQUAD4        27       1      41      39      12      33
CQUAD4        28       1      40      41      33      18
CQUAD4        29       1      22      42      45      44
CQUAD4        30       1      42      11      43      45
CQUAD4        31       1      45      43      14      28
CQUAD4        32       1      44      45      28      16
CQUAD4        33       1      24      46      50      49
CQUAD4        34       1      46       7      47      50
CQUAD4        35       1      50      47      10      48
CQUAD4        36       1      49      50      48      25
CQUAD4        37       1      26      51      55      54
CQUAD4        38       1      51       3      52      55
CQUAD4        39       1      55      52       9      53
CQUAD4        40       1      54      55      53      27
CQUAD4        41       1      21      56      59      58
CQUAD4        42       1      56       5      57      59
CQUAD4        43       1      59      57       3      51
CQUAD4        44       1      58      59      51      26
CQUAD4        45       1      23      60      63      62
CQUAD4        46       1      60      15      61      63
CQUAD4        47       1      63      61       7      46
CQUAD4        48       1      62      63      46      24
CQUAD4        49       1       3      64      66      52
CQUAD4        50       1      64      16      31      66
CQUAD4        51       1      66      31      17      65
CQUAD4        52       1      52      66      65       9
CQUAD4        53       1      14      67      69      29
CQUAD4        54       1      67      18      36      69
CQUAD4        55       1      69      36      19      68
CQUAD4        56       1      29      69      68      13
CQUAD4        57       1      11      70      71      43
CQUAD4        58       1      70      20      40      71
CQUAD4        59       1      71      40      18      67
CQUAD4        60       1      43      71      67      14
CQUAD4        61       1       5      72      73      57
CQUAD4        62       1      72      22      44      73
CQUAD4        63       1      73      44      16      64
CQUAD4        64       1      57      73      64       3
$--1---><------2-------><------3-------><------4-------><------5-------><--6--->
EIGRL          1                      14       0                    MASS
PARAM,QUAD4TYP,MITC4+
ENDDATA
